./tmp/uclid/run-std-udata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0.]",YICES,0.15928101539611816,error,"['Bitwuzla', 'YICES', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR']","[0, 0]"
./tmp/uclid/run-nt-bdata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.65934911e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.67716535e-01 2.34611525e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 1.13333332e+01 7.43599102e-04
 0.00000000e+00 7.11502670e-04 7.47382615e-04 0.00000000e+00
 3.47047505e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.35450453e-02 1.63081766e-02 0.00000000e+00 1.43687269e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.67298693e-04 1.00000000e+00 8.75817456e-04 1.04647866e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Z3,0.03937387466430664,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'Bitwuzla', 'MathSAT', 'YICES']",[0.037950992584228516]
./tmp/uclid/run-nt-idata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.62580679 1.         0.         0.         0.
 1.07058824 0.6663311  0.81736527 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.53136326 0.         0.         0.44223106 0.         0.48295937
 0.52931389 0.         0.55093499 0.         0.54623818 0.65986257
 0.88930547 0.61242803 0.60348445 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.02577743 1.77011247 2.82019978 3.23250807
 0.         0.         0.         0.50841247 0.         0.50826566
 0.         0.         0.         0.         0.54364182 1.
 0.62006785 0.53085083 0.66499659 1.51318781 1.09638554 1.09638554
 1.07848301 0.         0.6586333  1.85789261 0.        ]",Z3,0.21180129051208496,unsat,"['Z3', 'MathSAT', 'CVC4', 'BOOLECTOR', 'Bitwuzla', 'YICES']",[0.12176799774169922]
./tmp/uclid/run-nt-idata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0010.smt2,"[ 0.          1.8661547   1.          0.          0.          0.
  1.0703125   1.76073978  0.81791045  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  1.94126034  0.          0.          1.60996072  0.          1.74846047
  1.82090302  0.          1.89572156  0.          2.00521982  1.75362756
  2.28792589  2.19508939  2.06827055  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          5.19829768  6.08413209  9.76798946 11.17501291
  0.          0.          0.          2.02276323  0.          2.02542616
  0.          0.          0.          0.          1.90572844  1.
  1.84569778  1.81480695  1.76934544  1.50320626  1.096       1.096
  1.07817419  0.          1.7677194   4.90421977  0.        ]",Z3,20.189092874526978,unsat,"['Bitwuzla', 'Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'YICES']","[0, 19.90615200996399]"
./tmp/uclid/run-lf-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.46196247 1.         0.         0.         0.
 1.07003891 1.50575178 1.22585438 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.53565987 0.         0.         1.51491949 0.         1.54843541
 1.64460078 0.         1.5306367  0.         1.58781816 1.43438778
 0.91878265 1.2751222  1.47983431 3.30587498 0.         0.
 8.68192581 0.         8.68192581 0.         8.45942474 8.68192581
 0.         0.         0.         0.         0.         0.
 0.         8.68192581 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04311117 0.         0.13578012 0.
 0.         0.         0.         1.52746975 0.         1.52920581
 0.         0.         0.         0.         1.56066801 1.
 1.4654959  1.62982211 1.5290486  0.88245122 1.09561753 1.09561753
 1.07786778 0.         1.44397235 0.05450633 3.6643102 ]",Z3,0.40384602546691895,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'MathSAT']",[0.16975688934326172]
./tmp/uclid/run-btfnt-idata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.04484566 1.         0.         0.         0.
 1.06976744 1.03875995 1.22485207 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.10401696 0.         0.         1.52646183 0.         1.19780066
 1.12968789 0.         1.07861537 0.         1.02830837 1.06607523
 0.68569351 0.8613446  1.00180565 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.61434371 2.50640148 0.09081935 0.
 0.         0.         0.         1.01860663 0.         1.01939863
 0.         0.         0.         0.         1.09584483 1.
 1.05331187 1.09544823 1.02975971 1.48908368 1.09523809 1.09523809
 1.07756377 0.         1.06007656 2.84623792 0.        ]",CVC4,4.0086829662323,unsat,"['CVC4', 'Z3', 'YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR']",[3.837209939956665]
./tmp/uclid/run-btfnt-idata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.45929161 1.         0.         0.         0.
 1.06949807 1.40451143 1.22385862 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.61703238 0.         0.         2.20631346 0.         1.7425497
 1.63023192 0.         1.55798406 0.         1.51061412 1.44204668
 0.92009905 1.2664156  1.44696567 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.47675896 3.60607129 0.13665516 0.
 0.         0.         0.         1.52446405 0.         1.52618278
 0.         0.         0.         0.         1.58956093 1.
 1.46275515 1.58223541 1.3957447  1.48301423 1.09486166 1.09486166
 1.07726212 0.         1.44134837 3.82755285 0.        ]",Z3,0.40711379051208496,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'MathSAT']",[0.17147493362426758]
./tmp/uclid/run-stall-idata-uintalu-amem-coninv-f7.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.11337583e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.06923077e+00 3.01113166e-01
 8.16446402e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 6.49845052e-02 0.00000000e+00 0.00000000e+00 1.09116939e-01
 0.00000000e+00 1.05337557e-01 1.15473333e-01 0.00000000e+00
 1.17850415e-01 0.00000000e+00 5.57919082e-02 3.06341777e-01
 4.19103902e-01 4.07308104e-02 1.12053645e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.28588582e-01 2.53024075e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.08894059e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.90827872e-02 1.00000000e+00 2.29764340e-01 1.11970373e-01
 2.94107742e-01 1.54508770e+00 1.09448819e+00 1.09448819e+00
 1.07696281e+00 0.00000000e+00 2.93193717e-01 7.96715258e-01
 0.00000000e+00]",Z3,0.09283304214477539,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'MathSAT']",[0.07119202613830566]
./tmp/uclid/run-stall-idata-thrualu-umem-coninv-f7.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.42089734 1.         0.         0.         0.
 1.06896552 0.4876707  1.22368421 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.32039901 0.         0.         0.38183173 0.         0.39738273
 0.35823367 0.         0.36939979 0.         0.29857444 0.49655172
 0.33608384 0.22872535 0.33186327 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.24913608 0.84931507 0.02293842 0.
 0.         0.         0.         0.25658536 0.         0.25596531
 0.         0.         0.         0.         0.34541531 1.
 0.43682384 0.35415887 0.47920275 1.49566094 1.09411765 1.09411765
 1.21959373 0.         0.48606272 1.30091335 0.        ]",CVC4,2.63480806350708,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'YICES', 'MathSAT', 'BOOLECTOR']",[2.577333927154541]
./tmp/uclid/run-lf-bdata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.6715811  1.         0.         0.         0.
 1.06870229 1.59093125 1.22270742 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.71379372 0.         0.         1.74471299 0.         1.78778078
 1.86840605 0.         1.72207127 0.         1.68097159 1.63078738
 1.04170417 1.56117161 1.67567076 3.06416367 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04867555 0.         0.16105177 0.
 0.         0.         0.         1.7845144  0.         1.7867049
 0.         0.         0.         0.         1.71869401 1.
 1.67234824 1.78521061 1.58315104 0.87697106 1.09375    1.09375
 1.07581967 0.         1.63628434 0.0614254  3.30750667]",Z3,0.421065092086792,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[0.16960406303405762]
./tmp/uclid/run-full-bdata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.10091138e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.06844106e+00 3.01779807e-01
 1.22173913e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 5.66802655e-02 0.00000000e+00 0.00000000e+00 5.08234704e-02
 0.00000000e+00 5.97453911e-02 1.01561182e-01 0.00000000e+00
 1.02569867e-01 0.00000000e+00 5.45824370e-02 3.00069964e-01
 2.19031059e-01 4.90801118e-02 1.07298713e-01 6.36783464e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.10604085e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.09266669e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.90036821e-02 1.00000000e+00 2.09305442e-01 9.92997567e-02
 2.94783420e-01 7.83134105e-01 1.09338521e+00 1.09338521e+00
 1.07552947e+00 0.00000000e+00 2.86816784e-01 7.70538554e-03
 6.11372806e-01]",Z3,0.16281461715698242,unsat,"['Bitwuzla', 'Z3', 'CVC4', 'MathSAT', 'YICES', 'BOOLECTOR']","[0, 0.14201688766479492]"
